step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.014205127023160458,0.004015563055872917,0.0018538821022957563,0.0020054950146004558
11,0.6000000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.01386384794022888,0.003486152971163392,0.0019375999690964818,0.002173961023800075
12,0.65,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.01459959999192506,0.0039671179838478565,0.0018808760214596987,0.0021677620243281126
13,0.7000000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.015237248037010431,0.0037729640025645494,0.002201794064603746,0.0026631129439920187
14,0.75,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.014565377961844206,0.0036824069684371352,0.0023377150064334273,0.0023001240333542228
15,0.8,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009797941893339157,0.002802636008709669,0.0013047390384599566,0.001555255032144487
16,0.8500000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.013420696021057665,0.0036488439654931426,0.0018955670529976487,0.0020874389447271824
17,0.9,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.013045988976955414,0.0034947930835187435,0.0017807079711928964,0.0020068640587851405
18,0.9500000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.01328546809963882,0.003560640965588391,0.0018645280506461859,0.0021042859880253673
19,1.0,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.26879988703876734,0.26879988703876734,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 65, 'self_collision': 0}",0.0005329481803646009,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.013265362940728664,0.003552013076841831,0.001925771008245647,0.0020626329351216555
20,1.05,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236288920044899,0.5050888070836663,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 130, 'self_collision': 0}",0.0005329481803646009,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.25008794688619673,0.003654110012575984,0.001866428996436298,0.0021792970364913344
21,1.1,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236288920044899,0.5050888070836663,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 130, 'self_collision': 0}",0.0005329481803646009,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.013547776965424418,0.00361334509216249,0.0018793409690260887,0.002106216037645936
22,1.1500000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236288920044899,0.5050888070836663,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 130, 'self_collision': 0}",0.0005329481803646009,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.012609899044036865,0.0035886330297216773,0.0015424770535901189,0.0017392790177837014
23,1.2000000000000002,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236288920044899,0.5050888070836663,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 130, 'self_collision': 0}",0.0005329481803646009,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009598140954039991,0.002520092995837331,0.0013123550452291965,0.0015519909793511033
24,1.25,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236288920044899,0.5050888070836663,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 130, 'self_collision': 0}",0.0005329481803646009,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.011300293961539865,0.0026847850531339645,0.0015706040430814028,0.0017298409948125482
