step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.011938074021600187,0.0033246329985558987,0.0012954779667779803,0.0017492090119048953
11,0.6000000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00997413694858551,0.0024471819633617997,0.0013376360293477774,0.0017468540463596582
12,0.65,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00987504399381578,0.0025950539857149124,0.0013540630461648107,0.0014598839916288853
13,0.7000000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010643334942869842,0.0026438890490680933,0.0016585070407018065,0.0016632629558444023
14,0.75,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009632089058868587,0.0025250690523535013,0.0013757710112258792,0.001681442023254931
15,0.8,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.012740847072564065,0.003296553040854633,0.0017433739267289639,0.0019713430665433407
16,0.8500000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008722183993086219,0.0021714019821956754,0.0013864890206605196,0.0016617930959910154
17,0.9,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008110827999189496,0.00206004292704165,0.0011343590449541807,0.0014816359616816044
18,0.9500000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010065338923595846,0.0024943759199231863,0.001663913019001484,0.001762540079653263
19,1.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21248593798372895,0.21248593798372895,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009662247961387038,0.002354623982682824,0.0011167200282216072,0.0021668920526281
20,1.05,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.14615810697432607,0.358644044958055,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.15606044698506594,0.0026674160035327077,0.0010392590193077922,0.0013244969304651022
21,1.1,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.14615810697432607,0.358644044958055,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00887296802829951,0.0021611780393868685,0.0010700890561565757,0.0017395149916410446
22,1.1500000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.14615810697432607,0.358644044958055,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00855298398528248,0.0023146229796111584,0.0015600440092384815,0.0013675589580088854
23,1.2000000000000002,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.14615810697432607,0.358644044958055,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008225866942666471,0.001924897893331945,0.0011371630243957043,0.0013875720323994756
24,1.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.14615810697432607,0.358644044958055,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.013835915946401656,0.0034017038997262716,0.002173400018364191,0.0017926620785146952
