step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008730571018531919,0.0023752839770168066,0.0011321019846946,0.0013422069605439901
11,0.6000000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.00794705399312079,0.0020680800080299377,0.0010369899682700634,0.0013781680027022958
12,0.65,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.007867694948799908,0.0019657390657812357,0.0010298530105501413,0.0015254579484462738
13,0.7000000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008099957020021975,0.0020578079856932163,0.0010962419910356402,0.0015045679174363613
14,0.75,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.00894501293078065,0.002389349974691868,0.0012408019974827766,0.0015424040611833334
15,0.8,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008596022031269968,0.002871382050216198,0.0009993650019168854,0.0014138229889795184
16,0.8500000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008780032978393137,0.002004618989303708,0.0013017619494348764,0.0018062560120597482
17,0.9,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008919183048419654,0.002478232025168836,0.0012145999353379011,0.0014298160094767809
18,0.9500000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008392047951929271,0.0022101530339568853,0.0010439599864184856,0.0013421679614111781
19,1.0,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23783919599372894,0.23783919599372894,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10826155136333164,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008664628025144339,0.0021730499574914575,0.0010306310141459107,0.0015993949491530657
20,1.05,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1487902330700308,0.38662942906375974,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10823169702797356,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.15753400593530387,0.00218762899748981,0.0010242190910503268,0.0014427700079977512
21,1.1,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1487902330700308,0.38662942906375974,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10823169702797356,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.007470505079254508,0.001930746017023921,0.001049480983056128,0.0012672399170696735
22,1.1500000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1487902330700308,0.38662942906375974,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10823169702797356,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008490020991303027,0.0022771150106564164,0.001007326995022595,0.0015683450037613511
23,1.2000000000000002,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1487902330700308,0.38662942906375974,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10823169702797356,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.00917293201200664,0.0021385339787229896,0.0013114770408719778,0.0017534609651193023
24,1.25,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1487902330700308,0.38662942906375974,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 128, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10823169702797356,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.008420486934483051,0.0024740908993408084,0.0010249719489365816,0.001345367985777557
