step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
79,4.0,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2852408119942993,1.7746490510180593,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358793968932,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358793968932,0.9197986386397022,0|5.96002459e-29|8.02376381e-29|8.58763315e-29|1.00515827e-28|8.96021729e-29,,,,,,,,,,0.016037503024563193,0.004381261998787522,0.00212075503077358,0.002497923909686506
80,4.05,-2.466594903614074,0.26908281445503235,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.3262571485483932e-07,2.652514012879692e-06,5.305028025759384e-05,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,9.086072690877513e-08,0.0,6.444848993824794e-08,-6.444848993824794e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358793968932,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,1.326257120661789e-07,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,2.2998519841469643e-10,valid,0.08120358793968932,0.9197986386397022,0|3.08922088e-31|4.15890544e-31|4.45117218e-31|5.20997166e-31|4.64429127e-31,,,,,,,,,,0.423398545011878,0.003771285992115736,0.001269271015189588,0.0015867529436945915
81,4.1000000000000005,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,1.7450751101932838e-06,8.795178291620687e-05,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393288541055e-08,0.0,2.2048167461662854e-08,-2.2048167461662854e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.1326257120661789,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120357647256599,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.5371954828762363e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867915021493101e-11,valid,0.08120357647256599,0.9197986376041376,0|4.73416051e-08|8.16666907e-08|9.03903409e-08|1.00538248e-07|9.03413627e-08,,,,,,,,,,0.010179886012338102,0.002455584006384015,0.0012113850098103285,0.0015871899668127298
82,4.15,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,2.3714375071531542e-15,3.4901502658613026e-05,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.1083932916675844e-08,0.0,2.2048167464797875e-08,-2.2048167464797875e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195482876236,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358118991353,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.53719547726015e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914838274581e-11,valid,0.08120358118991353,0.9197986377722374,0|1.65300185e-08|2.83785421e-08|3.13941298e-08|3.49560966e-08|3.13953674e-08,,,,,,,,,,0.008935926016420126,0.002443455974571407,0.001213778043165803,0.001498018973506987
83,4.2,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,5.551115123125783e-16,4.4754520591881383e-14,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.1083932935201964e-08,0.0,2.2048167467366754e-08,-2.2048167467366754e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0453719547726015,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358120857127,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.5371954733523216e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914771501915e-11,valid,0.08120358120857127,0.9197986378718509,0|1.63118706e-08|2.80913438e-08|3.10865782e-08|3.45896304e-08|3.1076062e-08,,,,,,,,,,0.00888877990655601,0.00238506100140512,0.0011719759786501527,0.0014980779960751534
84,4.25,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371951529205035e-08,3.788658094389975e-14,7.542261086512791e-13,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393289760097e-08,0.0,2.2048167480359373e-08,-2.2048167480359373e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195473352322,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358120372256,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.537195387973924e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914385558631e-11,valid,0.08120358120372256,0.919798637971264,0|1.63107442e-08|2.80898612e-08|3.10849906e-08|3.4587735e-08|3.10744129e-08,,,,,,,,,,0.009156245971098542,0.002365330932661891,0.001210948103107512,0.0015172510175034404
85,4.3,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371951529205035e-08,5.551115123125783e-16,7.542261086512791e-13,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393291607935e-08,0.0,2.2048167482910563e-08,-2.2048167482910563e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195387973924,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358119875251,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.5371953840742754e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914319354404e-11,valid,0.08120358119875251,0.919798638070675,0|1.63107396e-08|2.80898548e-08|3.10849836e-08|3.45877265e-08|3.10744054e-08,,,,,,,,,,0.009259037091396749,0.002421380952000618,0.0013268389739096165,0.001487812027335167
86,4.3500000000000005,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371951529205035e-08,5.551115123125783e-16,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393293455772e-08,0.0,2.204816748546175e-08,-2.204816748546175e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195384074275,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358119378196,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.537195380174622e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914253154809e-11,valid,0.08120358119378196,0.9197986381700859,0|1.63107396e-08|2.80898548e-08|3.10849836e-08|3.45877265e-08|3.10744054e-08,,,,,,,,,,0.009145310963504016,0.0024194070138037205,0.001217768993228674,0.0015581639017909765
87,4.4,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,3.553147359669495e-14,7.105427357601002e-13,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393364468492e-08,0.0,2.204816803204251e-08,-2.204816803204251e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195380174622,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358118881144,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.537195376274969e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867914186953228e-11,valid,0.08120358118881144,0.9197986382694968,0|1.63107396e-08|2.80898548e-08|3.10849836e-08|3.45877265e-08|3.10744054e-08,,,,,,,,,,0.009054483030922711,0.0023417980410158634,0.0012080479646101594,0.0015802680281922221
88,4.45,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,2.288783396885369e-15,7.11929159288166e-13,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393366543418e-08,0.0,2.2048168030514594e-08,-2.2048168030514594e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.04537195376274969,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0812035854645527,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.537195372640523e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.8679139400418e-11,valid,0.0812035854645527,0.9197986383689085,0|1.63107394e-08|2.80898565e-08|3.10849842e-08|3.45877273e-08|3.10744061e-08,,,,,,,,,,0.009095332003198564,0.0025033450219780207,0.0012065930059179664,0.00151153898332268
89,4.5,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.5371955081918713e-08,2.7755575615628914e-16,4.4754520591881383e-14,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,3.108393368370982e-08,0.0,2.2048168032713525e-08,-2.2048168032713525e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.045371953726405234,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358545958209,0,1,1,0,0.043630423196683255,0.0,filtered,osqp optimal,4.537195368735188e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,7.867913877708778e-11,valid,0.08120358545958209,0.9197986384683202,0|1.63107394e-08|2.80898565e-08|3.10849843e-08|3.45877273e-08|3.10744062e-08,,,,,,,,,,0.009622217039577663,0.0026394349988549948,0.0011732539860531688,0.0018361289985477924
90,4.55,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,9.074390732166648e-07,1.8148779417970218e-05,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.045371953687351876,filtered,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358545461118,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358545461118,0.9197986385677318,0|1.63107394e-08|2.80898588e-08|3.10849872e-08|3.45877273e-08|3.10744062e-08,,,,,,,,,,0.009264071006327868,0.0025466459337621927,0.0012129150563850999,0.0016286669997498393
91,4.6000000000000005,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,1.8148779417970218e-05,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358792904064,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358792904064,0.9197986386036102,0|1.14929182e-10|1.54731761e-10|1.65604795e-10|1.9351385e-10|1.72650393e-10,,,,,,,,,,0.011646394967101514,0.0024786790600046515,0.00228467199485749,0.002789994003251195
92,4.65,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794142438,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794142438,0.9197986386037164,0|5.92937297e-13|7.98250494e-13|8.54347414e-13|9.99973114e-13|8.91481801e-13,,,,,,,,,,0.008959644008427858,0.0023193359375,0.0011860760860145092,0.0015472760424017906
93,4.7,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794148824,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794148824,0.9197986386037169,0|3.07355742e-15|4.13781794e-15|4.42860279e-15|5.18356934e-15|4.62073471e-15,,,,,,,,,,0.013005401939153671,0.004835619009099901,0.0012921270681545138,0.0026442420203238726
94,4.75,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794148858,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794148858,0.9197986386037169,0|1.59310243e-17|2.14473573e-17|2.29545685e-17|2.68676736e-17|2.39504773e-17,,,,,,,,,,0.009325664024800062,0.002545509021729231,0.0012299470836296678,0.001468696049414575
95,4.800000000000001,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794148858,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794148858,0.9197986386037169,0|8.25742204e-20|1.11166662e-19|1.1897889e-19|1.39261439e-19|1.24140923e-19,,,,,,,,,,0.009310666006058455,0.002533141989260912,0.0012433090014383197,0.001542998943477869
96,4.8500000000000005,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794148858,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794148858,0.9197986386037169,0|4.28001588e-22|5.76202933e-22|6.16695546e-22|7.21824768e-22|6.43451574e-22,,,,,,,,,,0.009220773004926741,0.0023692259564995766,0.0012481410522013903,0.0015942319296300411
97,4.9,-2.466594665195494,0.2690827548503876,0.8337456583976746,0.25719350576400757,0.17432209849357605,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8337456298597004,0.8337456583976746,-2.8537974205988803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.4126633401028812,2.1873123911209404,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.08120358794148858,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.08120358794148858,0.9197986386037169,0|2.21843272e-24|2.98659508e-24|3.19647781e-24|3.74138724e-24|3.33516059e-24,,,,,,,,,,0.00925312505569309,0.0023660899605602026,0.0012608899269253016,0.0015211220597848296
