step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
118,5.95,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.47627093305345625,2.9783896962180734,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01235353504307568,0.003368787933140993,0.0019706159364432096,0.0017827569972723722
119,6.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.47627093305345625,2.9783896962180734,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.010972106014378369,0.002644720021635294,0.0015085380291566253,0.001695681014098227
120,6.050000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.3866849789628759,0.0029872579034417868,0.0013486880343407393,0.002760887029580772
121,6.1000000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.010439735022373497,0.0029424449894577265,0.001231292961165309,0.0016221979167312384
122,6.15,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01226715708617121,0.0032680360600352287,0.0019478520844131708,0.002460828050971031
123,6.2,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.011127828038297594,0.0026666740886867046,0.0014267789665609598,0.0019874159479513764
124,6.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.010123198037035763,0.003024310921318829,0.0012921730522066355,0.0015514539554715157
125,6.300000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01435809291433543,0.004067256930284202,0.002090962021611631,0.0016435750294476748
126,6.3500000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01262616494204849,0.003009122097864747,0.001968635944649577,0.002114709932357073
127,6.4,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013964711921289563,0.003684996976517141,0.002012955956161022,0.0021497480338439345
128,6.45,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01453926507383585,0.0038305410416796803,0.002122290898114443,0.0023514499189332128
129,6.5,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.016487775021232665,0.004542027018032968,0.0023436160990968347,0.0024227550020441413
130,6.550000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.015911810100078583,0.004499108996242285,0.0020767180249094963,0.0022962020011618733
131,6.6000000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014177107019349933,0.0038582669803872705,0.0019080539932474494,0.002130014938302338
132,6.65,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.010034246952272952,0.0026311309775337577,0.001333235064521432,0.0017882310785353184
133,6.7,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.012311749975197017,0.0035578239476308227,0.001418694038875401,0.0017486090073361993
134,6.75,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.011103716096840799,0.0027245470555499196,0.0013707960024476051,0.001727620023302734
135,6.800000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.016465615015476942,0.003108177916146815,0.0026716120773926377,0.002167367027141154
136,6.8500000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013085129903629422,0.002930118003860116,0.002079018042422831,0.0023096350487321615
137,6.9,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.012158840079791844,0.004124334896914661,0.0014764220686629415,0.0016102390363812447
138,6.95,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.009641163051128387,0.002811160054989159,0.0012321081012487411,0.0015606189845129848
139,7.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.37429362803231925,3.3526833242503926,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014723482076078653,0.004191369051113725,0.001828144071623683,0.0017680369783192873
140,7.050000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32561993203125894,3.6783032562816516,0,0,0,0,-1,nan,nan,,,704,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.3382382959825918,0.0024670750135555863,0.0017398289637640119,0.002044138964265585
141,7.1000000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32561993203125894,3.6783032562816516,0,0,0,0,-1,nan,nan,,,704,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01521656394470483,0.0041865159291774035,0.002048859023489058,0.0021353159099817276
