step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011015587020665407,0.0031697410158813,0.0012340509565547109,0.001915072905831039
11,0.6000000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010693736025132239,0.0023971489863470197,0.0013625649735331535,0.0015941710444167256
12,0.65,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011845699045807123,0.003351086052134633,0.001246892032213509,0.0015964501071721315
13,0.7000000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.009781097061932087,0.0024464469170197845,0.0012312140315771103,0.001522636041045189
14,0.75,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.00990615296177566,0.0024437549291178584,0.0014349990524351597,0.0016754709649831057
15,0.8,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.00944662606343627,0.002481900039128959,0.001275469083338976,0.00151046400424093
16,0.8500000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.0112823840463534,0.002854980994015932,0.0013821680331602693,0.002777881105430424
17,0.9,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010548157966695726,0.0026939980452880263,0.0014708529924973845,0.0015665729297325015
18,0.9500000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.012274357955902815,0.004104536958038807,0.0011814699973911047,0.0016489120898768306
19,1.0,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.82180244801566,0.82180244801566,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 15, 'self_collision': 0}",0.00044816199497177715,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010202651028521359,0.002727234037593007,0.0013264409499242902,0.0015764250420033932
20,1.05,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.2612203659955412,0.003305069054476917,0.0013775479746982455,0.001843449892476201
21,1.1,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010013144928961992,0.002787309931591153,0.0012943489709869027,0.001522255945019424
22,1.1500000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.009412928018718958,0.002492235042154789,0.0012498359428718686,0.001536657102406025
23,1.2000000000000002,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010072982986457646,0.0026039319345727563,0.0013664179714396596,0.0016062280628830194
24,1.25,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.009563266998156905,0.0025866760406643152,0.0012184369843453169,0.0018063519382849336
25,1.3,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.00961544702295214,0.0024188729003071785,0.0013429350219666958,0.0015878420090302825
26,1.35,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.009846269967965782,0.002639777958393097,0.0014111400814726949,0.0015541990287601948
27,1.4000000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.009242276079021394,0.002478717011399567,0.001209766953252256,0.0015409509651362896
28,1.4500000000000002,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.00974874198436737,0.002564092050306499,0.001435514073818922,0.001690858043730259
29,1.5,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010265866992995143,0.0024946749908849597,0.0015016980469226837,0.0017242060275748372
30,1.55,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2504348619841039,1.072237309999764,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 309, 'obstacle_contact': 19, 'self_collision': 0}",0.00044816199497177715,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010797185939736664,0.002955831936560571,0.0013583420077338815,0.001971474033780396
