step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009307863074354827,0.0024310549488291144,0.0012311580358073115,0.0014455359196290374
11,0.6000000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.011768423952162266,0.0023522840347141027,0.0014793560840189457,0.0016522390069440007
12,0.65,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.013996717985719442,0.0033086639596149325,0.0011946819722652435,0.001492151990532875
13,0.7000000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.011117190937511623,0.004526381962932646,0.0012024811003357172,0.001525849918834865
14,0.75,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009167558047920465,0.002394326962530613,0.001202158979140222,0.001536231953650713
15,0.8,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.00896167999599129,0.0023197220871225,0.0012176490854471922,0.0014933589845895767
16,0.8500000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009015811956487596,0.002354533993639052,0.0012102960608899593,0.0015204829396679997
17,0.9,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.015791543992236257,0.0036961849546059966,0.0018143319757655263,0.0014631589874625206
18,0.9500000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008864548988640308,0.0023365759989246726,0.00116910005453974,0.001468379981815815
19,1.0,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.6567638150881976,0.6567638150881976,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 196, 'obstacle_contact': 64, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009022746002301574,0.0024111870443448424,0.0012163330102339387,0.0014949780888855457
20,1.05,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.1816610679961741,0.0023457809584215283,0.0013870910042896867,0.001689448021352291
21,1.1,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.013716323068365455,0.004368336987681687,0.0012030829675495625,0.0015742758987471461
22,1.1500000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.00915629300288856,0.0023499539820477366,0.001244600978679955,0.0015412449138239026
23,1.2000000000000002,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.00902362703345716,0.002382823033258319,0.0011964270379394293,0.0014696939615532756
24,1.25,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.00882124004419893,0.0023477619979530573,0.0012137009762227535,0.001450267038308084
25,1.3,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009322735015302896,0.0026103589916601777,0.001195091987028718,0.0015525580383837223
26,1.35,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009215948986820877,0.002460091025568545,0.001208531903102994,0.0014871630119159818
27,1.4000000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008916685008443892,0.002344737062230706,0.0012052420061081648,0.001485646003857255
28,1.4500000000000002,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008978795958682895,0.0023126659216359258,0.0011633100220933557,0.0015223580412566662
29,1.5,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009348631021566689,0.0024871230125427246,0.0012823579600080848,0.0015444769524037838
30,1.55,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009172026067972183,0.0025037400191649795,0.0011468130396679044,0.0015371349873021245
31,1.6,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.17174317804165184,0.8285069931298494,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 245, 'obstacle_contact': 83, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.009309384971857071,0.0024095120606943965,0.0012804169673472643,0.0015875899698585272
