step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014670380973257124,0.003831567009910941,0.001960237044841051,0.002453063032589853
11,0.6000000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013617165968753397,0.0036778909852728248,0.0018231709254905581,0.002162654069252312
12,0.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014340806985273957,0.0039136349223554134,0.0019981720251962543,0.0022440629545599222
13,0.7000000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014135239995084703,0.003725679940544069,0.0020095709478482604,0.002399784978479147
14,0.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014575598994269967,0.0038592020282521844,0.002086802967824042,0.002377997967414558
15,0.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014478686032816768,0.003873302019201219,0.0019798920257017016,0.0022594949696213007
16,0.8500000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.019151240005157888,0.0038797829765826464,0.0020020880037918687,0.003199873026460409
17,0.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014561687945388258,0.003708417061716318,0.0021410940680652857,0.0023758179740980268
18,0.9500000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.015029649948701262,0.0038756990106776357,0.0020888939034193754,0.002446728991344571
19,1.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,1.3947515899781138,1.3947515899781138,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0706270478617194,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.016013541957363486,0.004328796989284456,0.0021349809831008315,0.0025922219501808286
20,1.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2686530699720606,1.6634046599501744,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.28428546409122646,0.0039708479307591915,0.0020891299936920404,0.002726543927565217
21,1.1,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2686530699720606,1.6634046599501744,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.015404890989884734,0.003640617011114955,0.0020901019452139735,0.0028008100343868136
22,1.1500000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2686530699720606,1.6634046599501744,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014419164974242449,0.0037694249767810106,0.001984164002351463,0.002560458960942924
23,1.2000000000000002,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2686530699720606,1.6634046599501744,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.015060832956805825,0.0038943799445405602,0.0022231179755181074,0.0026439420180395246
