step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008022187044844031,0.001960689085535705,0.0010244559962302446,0.00133689702488482
11,0.6000000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008291159989312291,0.0022255650255829096,0.0009569799294695258,0.0012549120001494884
12,0.65,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.01015462598297745,0.0028761710273101926,0.001109606004320085,0.0014678159495815635
13,0.7000000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.007829339010640979,0.002169543062336743,0.0009932819521054626,0.0014553539222106338
14,0.75,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.00819906301330775,0.002433164045214653,0.0011094840010628104,0.0014051619218662381
15,0.8,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009085373021662235,0.0019749769708141685,0.0013874360593035817,0.0016945560928434134
16,0.8500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008318678010255098,0.0021597000304609537,0.0009621570352464914,0.0014046670403331518
17,0.9,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008027244941331446,0.0020707810763269663,0.0010318420827388763,0.0013147910358384252
18,0.9500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008811344974674284,0.0025664070853963494,0.0011047000298276544,0.001417574007064104
19,1.0,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.9102008439367637,0.9102008439367637,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 260, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,260,260,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.008509026025421917,0.002281840075738728,0.0010642849374562502,0.0014702329644933343
20,1.05,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.19601778697688133,0.0020593119552358985,0.000995862064883113,0.002209804020822048
21,1.1,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.007964800926856697,0.00201070006005466,0.0009543540654703975,0.0016937379259616137
22,1.1500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009667325997725129,0.0022851350950077176,0.001562576973810792,0.0018475620308890939
23,1.2000000000000002,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.0076343750115484,0.002043507993221283,0.0009273090399801731,0.0014524890575557947
24,1.25,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.007354791974648833,0.0019528190605342388,0.000987179926596582,0.0012659230269491673
25,1.3,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.0076707699336111546,0.0022124419920146465,0.0010041070636361837,0.0012559029273688793
26,1.35,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.007974984007887542,0.002076075063087046,0.0009924819460138679,0.0014410839648917317
27,1.4000000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.007999153924174607,0.002225680975243449,0.000989546999335289,0.0013503279769793153
28,1.4500000000000002,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.014070176053792238,0.0019216339569538832,0.00283898098859936,0.0029970299219712615
29,1.5,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009014009963721037,0.0028365280013531446,0.0009689610451459885,0.0012972729746252298
30,1.55,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1865884989965707,1.0967893429333344,0,0,0,0,-1,nan,nan,,,320,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 328, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,328,328,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.0108720000134781,0.0023856720654293895,0.0027262900257483125,0.001998138031922281
